RW pH,RW Tur,RW Colour,RW TDS,RW Iron,RW Hardness,RW S Solids,RW Aluminium,RW Chloride,RW Manganese,RW Conductivity,RW Calcium,RW Magnesium,RW Alkalinity,RW Ammonia as N,Water_Status
8.98772101424764,35.67450622141899,8.0,481.0,0.053,136.0,2.0,0.013,71.0,0.026,728.7878787878788,72.0,64.0,172.0,0.11,0
8.98772101424764,2.419166666666667,8.0,601.8199986234863,0.0651,42.0,2.0,0.013,19.0,0.107,227.27272727272725,34.0,8.0,75.0,0.126,0
7.8204166666666675,2.5849999999999995,8.0,340.0,0.139,146.0,2.4,0.014,43.0,0.022,515.1515151515151,96.0,50.0,180.0,0.138,1
8.10375,6.524166666666665,8.0,347.0,0.0533,143.0,5.2,0.013,44.0,0.0234,525.7575757575758,65.0,79.0,172.0,0.147,1
7.552916666666667,2.6629166666666664,8.0,333.0,0.0279,148.0,2.0,0.017,42.0,0.0145,504.5454545454545,98.0,50.0,175.0,0.113,1
6.221541713760528,2.6429166666666664,8.0,192.0,0.114,84.0,2.0,0.013,23.0,0.011,290.9090909090909,66.0,18.0,146.9661219551596,0.5503566026159641,0
7.879583333333334,3.27625,8.0,134.0,0.0994,38.0,2.8,0.013,17.0,0.0259,203.03030303030303,28.0,10.0,65.0,0.094,1
7.795416666666668,2.721250000000001,8.0,303.0,0.099,144.0,2.4,0.02,39.0,0.014,459.09090909090907,100.0,44.0,170.0,0.068,1
7.8325,2.409166666666667,6.0,223.0,0.06,88.0,1.6,0.013,23.0,0.018,337.8787878787879,68.0,20.0,110.0,0.123,1
7.719999999999999,3.555416666666668,8.0,287.0,0.1603,126.0,2.8,0.017,38.0,0.0191,434.8484848484848,84.0,42.0,160.0,0.113,1
7.567916666666669,2.660416666666668,8.0,312.0,0.131,128.0,2.4,0.012,40.0,0.0229,472.7272727272727,74.0,54.0,140.0,0.073,1
6.221541713760528,2.69,8.0,287.0,0.001,122.0,64.207294457499,0.5689005922856657,39.0,0.0168,434.8484848484848,80.0,33.45898561830338,150.0,0.139,0
7.505,3.721666666666666,10.0,265.0,0.0566,120.0,3.2,0.016,38.0,0.0139,401.5151515151515,68.0,52.0,150.0,0.149,1
7.660416666666666,2.873333333333333,8.0,322.0,0.0262,142.0,2.8,0.015,39.0,0.0,487.8787878787879,92.0,50.0,165.0,0.121,1
7.84625,9.287083333333332,10.0,298.49929687780707,0.5621676565650249,40.0,7.2,0.017,19.0,0.08461781015588822,461.7515598194712,32.0,8.0,60.0,0.1,0
7.830000000000001,9.659166666666666,10.0,110.0,0.1319,34.0,8.8,0.013,16.0,0.0255,166.66666666666666,26.0,8.0,50.0,0.109,1
7.889583333333333,9.469111825718302,36.12402559586123,342.0,0.148,162.0,11.188862018455414,0.019,50.0,0.02,518.1818181818181,110.0,52.0,175.0,0.121,0
7.992916666666666,2.49,8.0,343.0,0.0894,130.0,2.4,0.014,58.0,0.0103,519.6969696969696,68.0,62.0,170.0,0.094,1
7.690833333333331,4.457499999999999,6.0,289.0,0.0441,128.0,3.2,0.012,40.0,0.0,437.8787878787879,80.0,48.0,165.0,0.058,1
8.009166666666667,2.481666666666667,8.0,411.0,0.032,142.0,2.4,0.014,57.0,0.021,622.7272727272727,66.0,76.0,172.0,0.111,1
6.221541713760528,38.16068911936432,8.0,406.0,0.088,190.0,2.4,0.018,54.0,0.039,615.1515151515151,99.61379671796827,68.0,134.47220649808662,0.152,0
7.735833333333335,3.993333333333334,8.0,290.0,0.0,122.0,3.6,0.02,41.0,0.0154,439.3939393939394,68.0,54.0,155.0,0.157,1
7.752083333333332,2.543333333333333,7.0,302.0,0.077,140.0,2.0,0.017,34.0,0.014,457.5757575757576,110.0,30.0,155.0,0.104,1
8.98772101424764,9.659166666666666,22.678511514101825,110.0,0.1319,34.0,61.876056971308266,0.013,16.0,0.0255,1092.7307841452357,26.0,8.0,50.0,0.109,0
7.726249999999998,15.6625,15.0,120.0,0.212,40.0,13.2,0.012,17.0,0.023,181.8181818181818,36.0,4.0,65.0,0.128,1
7.823333333333334,6.10985954638437,28.89922047668898,330.0,0.07,152.0,6.993038761534633,0.016,41.0,0.0,500.0,104.0,48.0,175.0,0.222,0
8.120416666666669,5.935833333333334,8.0,344.0,0.0917,145.0,4.4,0.015,45.0,0.0259,521.2121212121211,65.0,81.0,172.0,0.155,1
12.98185895291478,19.128764970969545,55.150905038051576,2313.7830225984185,0.4749118492862531,1269.9686256119223,14.932237865575853,0.1123685773386705,266.0696962561828,0.06767921383159561,2640.9612851847714,612.6663988562641,395.9534777054767,1339.028820727864,1.2678099997177603,0
7.908749999999999,2.367083333333333,8.0,398.0,0.023,144.0,2.0,0.01,58.0,0.029,603.030303030303,71.0,73.0,172.0,0.113,1
7.937083333333333,2.5058333333333334,8.0,356.0,0.0601,128.0,2.4,0.017,50.0,0.0344,539.3939393939394,66.0,62.0,170.0,0.199,1
7.7525,2.6495833333333336,8.0,406.0,0.088,190.0,2.4,0.018,54.0,0.039,615.1515151515151,122.0,68.0,200.0,0.152,1
8.98772101424764,2.49,8.0,343.0,0.0894,130.0,60.48935498345093,0.014,58.0,0.0103,519.6969696969696,68.0,62.0,170.0,0.094,0
7.97,2.5787500000000003,8.0,305.0,0.0699,140.0,2.8,0.017,52.0,0.0338,462.1212121212121,60.0,80.0,165.0,0.201,1
